score	followers	handle	seeds	name	bio
1	1576	fixedincquant	quantymacro	Rama Nambimadom	https://t.co/7sy8GbhuD2… Investor; Ex PIMCO PM/quant (20 years)
1	3685	variational_lvs	0xLoris,quantymacro	LVS	founder and CEO @variational_io. bringing tradfi liquidity on-chain
1	117686	lighter_xyz	quantymacro	Lighter	Trade digital assets with low costs and low latency on Ethereum L2 with custom ZK circuits for verifiable matching and liquidations. The ticker is LIT.
1	11331	yoobinray	quantymacro	ray🖤🇰🇷	Engineering @ Melius
1	28564	jaredkubin	quantymacro	Jared L Kubin	Hedge Fund Founder. HBS .🐊⚾️ James 1:2. No One is Coming. Dadmaxxing & Liftmaxxing. Liquidation Nation⚔️ Whatever it Takes.
1	16289	justinaknope	quantymacro	Justina Lee	I write about the nerdy stuff (eg quant) in markets for @business. And sometimes crypto and prediction markets. Opinions my own.
1	2473	coastal_quant	quantymacro	Coastal Quant	Seasoned quant researcher.
1	4251	saanglee	quantymacro	Saang Lee (이상선)	CIO @ Othis  Former Prop Trader • Global Equities + Cross-Asset Factors • Not investment advice 🇺🇸🇰🇷🇦🇹
1	18575	famadeo	quantymacro	Francisco Amadeo	Tech Exec turned Mathematician - Quant Researcher
1	2858	yannickkae	quantymacro	Yannick Kälber	Portfolio Manager @ Universal Investment - Derivatives & Quant Solutions
1	5789	highfreqasuka	quantymacro	Asuka	hft trader, ex-eva pilot, mental health advocate
1	1990	spencerbosma	quantymacro	Spencer Bosma	Independent quantitative trader. #Bitcoin is freedom money. Optimist. Objectivist. Climber.
1	13846	xmgnr	0xLoris,quantymacro	major	HFT / taking / making / sex with your mom / trading dot com / highly mathematically-inclined aesthetics
1	5591	markku_kurtti	quantymacro	Markku Kurtti	Engineer exploring the world of investing. Author of the investing blog https://t.co/vKZMEyYyM2
1	11492	quant_xbt	0xLoris,chameleon_jeff,quantymacro	Quant	crypto hft - usually wrong about everything
1	4986	timmeggs	0xLoris,quantymacro	Tim Meggs	@lo_tech MM. HFT. Views probably someone else's.
1	4297	jonathanrlarkin	quantymacro	Jonathan Larkin	Allocator @Columbia; formerly CIO @ Quantopian, Global Head of Equities @ Millennium, Eq Derivs Trading @jpmorgan CIB | Kaggle Master | marketneutral.eth
1	49831	ryxcommar	quantymacro	Senior PowerPoint Engineer	UX Designer Internal Tools @citi | Prev: Risk Manager @AlamedaResearch, QA Engineer at Knight Capital Group | he him pronouns in bio
1	4170	idoccor	0xLoris,quantymacro	s	I have made entire HFT systems from nothing
1	3492	roniisraelov	quantymacro	Roni Israelov	Quant researcher. Views presented are my own and are not investment advice
1	44116	mtrl_scientist	0xLoris,quantymacro	Material Scientist	Founder #MaterialIndicators | Professional shitposter  Telegram: https://t.co/S3uOA4qrCD
1	13938	topadoduran	quantymacro	PDS	Modern Global Macro Investor. Macro AI Systems Engineer. Macroeconomics. Markets. Fed Watcher. China Macro. AI. Computer Science. Opinions are my own.
1	20167	ankit_quant	quantymacro	Ankit Garg	Systematic Quant | MFE - @UCBerkeley
1	87683	jackfarley96	quantymacro	Jack Farley	Co-founder of Monetary Matters Network: https://t.co/yANVgsTvJU
1	10331	artursepp	quantymacro	Artur Sepp: Systematic Quant Trend/Vol/R	All views systematic: https://t.co/hz2IJAhW7R & https://t.co/mGbPf9PtMf. Quant of the Year by Risk Magazine: https://t.co/7MeiDASJc2
1	35242	emanuelderman	quantymacro	Emanuel Derman @emanuelderman.bsky	Books: My Life As A Quant; Models.Behaving.Badly; The Volatility Smile. https://t.co/TamcIy1Isb
1	2493	nbactavis	quantymacro	🤠	~ HFT
1	2251	thereal50972902	quantymacro	TheRealJohn	15+ years top hedge funds Systematic / Quant / Credit / Rates / FX / Macro Discount anything I say about individual equities and commodities Fully caffeinated
1	7604	0xryuzaki	0xLoris,chameleon_jeff,quantymacro	ryuzaki	quant trader // simplifying life
1	11974	orthogonalalpha	0xLoris,chameleon_jeff,quantymacro	HFTguy	Portfolio Manager with 15 years experience building and managing systematic HFT trading desks.  Former Headlands/DRW
1	10709	formuladeltaone	0xLoris,quantymacro	Formula δ1	QR, HFT
1	4316	hughesanalytics	quantymacro	hughesanalytics	Systematic Long/Short Equity  US S&P100. Financial Machine Learning. Quant trader.
1	18043	thespeculator0	0xLoris,quantymacro	Speculator	Used to see options trading as a game, now i see it as a mission from god
1	14145	thepythonquant	quantymacro	elPythonQuantador	Ex-Quant Trader. Unapologetically miserable. Views are my own.
1	126599	goodalexander	chameleon_jeff,quantymacro	goodalexander	What comes after Fiat? Founder @postfiatorg.
1	32362	sinclaireuan	quantymacro	Euan Sinclair	vol trader, opinions are my own and may or may not be reflective of positions i hold. nothing should be taken as financial advice.
1	4175	auros_global	0xLoris	Auros	Auros is an algorithmic trading and market making firm that delivers best-in-class liquidity for exchanges and token projects.
1	76325	andyyy	0xLoris	Andy	founder @therollupco
1	23355	_patrickogrady	0xLoris	patrickogrady.xyz	founder @commonwarexyz || previously @avalabs @coinbase @stanford || opinions are my own and will probably change
1	2583	darkmarketio	0xLoris	storm	president & gp @anagramxyz | founder @usebreezebaby | writing https://t.co/nLAhacjF5W
1	36395	123skely	0xLoris	Skely	https://t.co/8UXXg1Ri6w 10x Idea Guy. Shadow co-founder Ai16z
1	2955	hydromancerxyz	0xLoris	Hydromancer	Hyperliquid data layer.   Real-time and historical data for everything happening on Hyperliquid - for app builders, HIP-3 deployers, and market makers💧🔮
1	1645	vcrizpy	0xLoris	Vyom	co-founder & ceo @tradehotstuff
1	9562	jay_drainjr	0xLoris	jay	founder & GP @relaydigitalxyz | prev. @a16zcrypto @goldmansachs | winning is everything
1	5855	rediamondjr	0xLoris,chameleon_jeff	Bob Diamond	Atlas Merchant Capital - Co-Founder & CEO
1	64785	gdog97_	0xLoris,chameleon_jeff	G | Ethena	Founder @ethena  Disclosures: https://t.co/8dewd3X8Rg
1	12296	boros_fi	0xLoris	Boros	Funding Futures || Trade Funding Rates on Margin || Fully On-chain || By @pendle_fi
1	2088	mks_hot	0xLoris	mks	∞/acc co-founder @tradehotstuff | Prev @MessariCrypto | cs @uwaterloo
1	111421	coinglass_com	0xLoris	CoinGlass	CoinGlass:Aggregated Derivative Exchange Data.Including Liquidation heatmap,Bitcoin Futures Open Interest, Funding Rates and Liquidations.
1	4253	itseneff	0xLoris	Nick Forster | Derive	cofounder and CEO @DeriveXYZ
1	2792	real_bkreider	0xLoris	bkreider	Sandwich enthusiast, risk taker
1	3406	rossium	0xLoris	Rossium	researching market inefficiencies / onchain since 2020 / founder @ObscuraIntel
1	105046	avifelman	0xLoris	Avi	@1000xpod / Former Portfolio Manager @ GoldenTree, BlockTower / Current Founder @RadhanRoad
1	56650	cascade_xyz	0xLoris	Cascade	Perpetual Markets, Engineered for America.  Backed by @polychain, @variantfund & more.
1	12306	jarxiao	0xLoris	Jarry Xiao	co-founder @ellipsis_labs
1	4952	drwconvexity	0xLoris	Don Wilson	CEO and Founder of @DRWTrading and @CumberlandSays
1	4262	0xafif	0xLoris	Afif	founder @etherealdex
1	3736	loristools	0xLoris	Loris Tools	1-Click Pair Trades & Multi-Exchange Spreads | Free Perps Data on 40+ Exchanges
1	6933	robot_wealth	0xLoris	Kris	My name is Kris and I’m the human behind the robot. Systematic quant trading. Free case study: https://t.co/pNgsTKWy28.
1	2293	chuck_hl	0xLoris	Chuck.hl	Co-founder @Dexari + building @Markets_xyz mobile app | Prev. BinanceUS
1	60601	0xboobavelli	0xLoris	Boobavelli 可雪	probably gambling. serial tinkerer. prev founder @omnix_nft. i grew allergic to rebasing ponzis
1	5184	sam_battenally	0xLoris	sam.rise	building my millisecond dream at @risechain, @risextrade, co-founder. perps enjoyoor
1	2046	shinji2048	0xLoris	shinji	founder @KittenswapHype
1	6775	mlunghi2000	0xLoris	Matteo	founder @GTE_XYZ | prev. @PalantirTech @BrownUniversity
1	11998	enzo_gte	0xLoris	enzo	founder @gte_xyz | the spice must flow
1	1553	perpv2	0xLoris	Justin	founder @vestexchange  contributor @ https://t.co/XEVvJIPnZv
1	47614	_charlienoyes	0xLoris	Charlie	Investor.  Past: GP @Paradigm, @MIT.
1	10633	norbertbodziony	0xLoris	NB🇵🇱	Founder mode @nightly_app @neonyexchange  https://t.co/MaEr8X9u4V
1	161860	armaniferrante	0xLoris	Armani Ferrante	Founder, CEO @Backpack @MadLads @anchorlang.   Jobs: https://t.co/D6Fs0yprr1 Exchange: https://t.co/GdGbaa0D2n App: https://t.co/UR4AAqAO25
1	3379	0xdeltahedged	0xLoris	Matthew (∇, ∇)	Cofounder @OpenGradient || Prev. @TwoSigma @Google @NASA
1	18100	nmtd8	0xLoris,chameleon_jeff	NMTD.HL	There are no allocations for private investors, centralised exchanges, or market makers.   Hyperliquid Extremist  PiP Maxi  Building @HyBridgeHL @Borsa_HL
1	3774	0x70626a	0xLoris	pbj	co-founder @PerplTrade
1	4023	nayshins	0xLoris	Jake	The bug in your code | MTS @reflection_ai | Previously Staff Engineer at Netflix
1	19817	tristan0x	0xLoris	Tristan	Perfecting on-chain perps @bulletxyz         Recovering ML engineer Vi/Vim
1	2734	andrewy_sx	0xLoris	Andrew | SX 🦈	Onchain sports betting and gamblefi Co-founder and project lead @SX_Bet on @SX_Network Co-host @DeFiDecodedPod
1	12275	keyrock	0xLoris	Keyrock 🔑🪨	Keyrock is a global crypto investment firm offering industry-leading solutions in Market Making, OTC, Asset Management and Options for digital assets.
1	1332	richr_gsr	0xLoris	Rich Rosenblum	Cofounder @GSR_io trader/investor/ecosystem partner est 2013. Not financial advice.
1	3831	alexwearn	0xLoris	Alex Wearn	Co-Founder & GM of @katanaperps (formerly @idexio).
1	27362	fiddybps1	0xLoris	fiddy.dime - priv/acc 🦡	darklord of $DIME  founder @tradeparadigm, @paradex
1	1984	jake_nyquist	0xLoris	Jake Nyquist	@privy_io. prev. @Caldera, founder @HookProtocol
1	63900	avichal	0xLoris	Avichal - Electric ϟ Capital	Co-Founder @ElectricCapital Chairman @crypto_council  Views are my own; DYOR
1	1190	ieszczyk	0xLoris	quantike	byte collector, quant stuff, distributed systems, mostly rust
1	4887	dub0x3a	0xLoris	dub	latency nerd | QD @CyclosResearch - journey to sub micro  scatter brain, scatter brain
1	4890	karimhelpme	0xLoris	karim helmy	(4,4) // head of trading @1kxnetwork
1	66693	bobbyong	0xLoris	Bobby Ong	Co-founder & CEO @coingecko and @geckoterminal. Bootstrapping in the crypto space since 2013.
1	9687	o_wutang	0xLoris	Alia Wu	Cognitive architecture: DLN. Author: Risk Efficacy. President @ Redline Rising. Prior: quant trader in fixed income, clinical neuroscience, behavioral genetics
1	84001	danrobinson	0xLoris,chameleon_jeff	Dan Robinson	coder / lawyer. research at @paradigm. automated research reply guy
1	19857	cindyleowtt	0xLoris	cindy	cofounder @DriftProtocol
1	12396	michaeltant3	0xLoris	Michael Tant 🐻⛓	Co-founder and General Partner @CitizenXcrypto, a crypto-native fund investing in decentralized technologies  Husband, Father, On-chain maximalist.
1	3006	joshuagunnn	0xLoris	joshua	building @aori_io. MEV, API Terrorist, Presbyterian. my lawyer says to add that this is MY OPINION!
1	27135	joshua_j_lim	0xLoris	Joshua Lim	in crypto: co-head markets @falconxglobal; co-founder ceo @arbelosxyz (acq by FalconX); head of derivatives, genesis; galaxy. prior life: equity derivs GS; UBS
1	15179	nik_algo	0xLoris	Nik Algo	markets | ai | systems | founder @knmlabs |
1	69693	quant_arb	0xLoris,chameleon_jeff	Stat Arb	MFT & HFT | Views my own. Not financial advice.
1	27598	blockanalia	0xLoris	Andrew T	Psyops @jtx_trade & @jito_sol
1	128546	gametheorizing	0xLoris,chameleon_jeff	Jordi Alexander	Founder @SeliniCapital and Lad @0xSteadyLads; Game theory connoisseur ; Soon, the biggest problems in the world will be philosophical
1	2221	shanebarratt	0xLoris	Shane Barratt	founder @opt_intellect | gummies @dayonegummies | prev phd @stanford
1	65176	degentradinglsd	0xLoris	degentrading	cooking @Trade_Gambit / ex tradfi options market maker
1	7594	mikevanrossum	0xLoris,chameleon_jeff	Mike van Rossum	HFT @folkvangtrading
1	148760	pythianism	0xLoris	Vance Spencer	Co-founder @hiframework. Tweets not financial advice. Views my own. May have assets in positions discussed.
1	58410	brettharrison	0xLoris,chameleon_jeff	Brett Harrison	Founder & CEO @Architect_Fi  Offering AX, the financial industry's first exchange for compute derivatives and perpetual futures on traditional assets.
1	3754	dj_d_sol	0xLoris	Kevin 🇺🇦	Cofounder @temporal_xyz. Formerly @citsecurities
1	13979	timthemm	0xLoris	Tim	market maker in index derivatives not trading advice retired and retarded
1	2618	ordinaryepsilon	0xLoris	Epsilon	Quant trading, Investing, Economics, Data science, Laissez faire - you don't know better
1	5720	domcooke	chameleon_jeff	Dom Cooke	Managing Editor @colossusmag
1	6616	sterling_hl	chameleon_jeff	Sterling	BD @HyperliquidX  Previously onchain lead @Circle, founder of @stickiesxyz, and BD @snap  Posts are my own
1	6773	cainosullivan	chameleon_jeff	Cain O'Sullivan	Full Stack Engineer in Web3, building DeFi at @hyperdrivedefi. Formerly @anchor_protocol.
1	30037	minilek	chameleon_jeff	Jelani Nelson	Professor and Department Chair @Berkeley_EECS. Research Scientist (part-time) @GoogleResearch. Founder @addiscoder. Posts are personal views. 🇻🇮🇺🇸🇪🇹
1	4498	shuri2060_defi	chameleon_jeff	shuri.usd	Become that which you want to see.  Professional Yapper. Armchair Quant. Aspiring to be Hyperliquid's #1 fudder. 🤡  https://t.co/2IoFxN7hNS
1	146156	zagabond	chameleon_jeff	Zagabond	Alex Xu (Zagabond). Co-founder and CEO @Azuki
1	116913	taikimaeda2	chameleon_jeff	Taiki Maeda	"The Humble Farmer” 🧑‍🌾 | Founder @HFAresearch 🐸 | Lad @0xSteadyLads 🌊 | Host @CryptoMarketWiz 🎙️ No ads/sponsors 🫡
1	16912	hfunlabs	chameleon_jeff	Hfun Labs	The fastest telegram trading bot & launchpad for Hyperliquid
1	157808	cognition	chameleon_jeff	Cognition	Makers of Devin, the first AI software engineer. We are an applied AI lab building end-to-end software agents. Join us: https://t.co/JZDd4VhMfh
1	182149	cryptopicsou	chameleon_jeff	Crypto Picsou	Trading crypto 24/7.  Co-founder @coinacademy_fr
1	150855	keonehd	chameleon_jeff	Keone Hon	cofounder / GM @monad 💜  Leave me feedback: https://t.co/w2foQf9vLy
1	4031	larrythecumber	chameleon_jeff	Beary the Cucumber 🐻⛓️	@berachain Developer Relations 🥑  Prev: @reserveprotocol | @picklefinance co-founder 🥒
1	3740	ecdsafu	chameleon_jeff	fig	Co-founder @squidrouter | Building the nicest place in crypto
1	17976	jamesjho_	chameleon_jeff	James Ho	Co-founder @Modular_Capital
